{'palm_distance': 83.64532470703125, 'sound_state': 0, 'tip_distance': 59.661224365234375, 'code_id': 5}
{'palm_distance': 86.10885620117188, 'sound_state': 1, 'tip_distance': 78.34840393066406, 'code_id': 5}
{'palm_distance': 83.37342071533203, 'sound_state': 1, 'tip_distance': 78.86772918701172, 'code_id': 5}
{'palm_distance': 79.86613464355469, 'sound_state': 1, 'tip_distance': 78.90706634521484, 'code_id': 5}
{'palm_distance': 74.63098907470703, 'sound_state': 1, 'tip_distance': 79.31928253173828, 'code_id': 5}
{'palm_distance': 72.01750183105469, 'sound_state': 1, 'tip_distance': 80.208740234375, 'code_id': 5}
{'palm_distance': 69.89883422851562, 'sound_state': 1, 'tip_distance': 81.25696563720703, 'code_id': 5}
{'palm_distance': 67.10366821289062, 'sound_state': 1, 'tip_distance': 82.3168716430664, 'code_id': 5}
{'palm_distance': 65.31739044189453, 'sound_state': 0, 'tip_distance': 82.91177368164062, 'code_id': 5}
{'palm_distance': 64.47264099121094, 'sound_state': 0, 'tip_distance': 82.96712493896484, 'code_id': 5}
{'palm_distance': 64.7826919555664, 'sound_state': 0, 'tip_distance': 83.17393493652344, 'code_id': 5}
{'palm_distance': 65.26012420654297, 'sound_state': 0, 'tip_distance': 82.98088073730469, 'code_id': 5}
{'palm_distance': 67.92942810058594, 'sound_state': 0, 'tip_distance': 82.96267700195312, 'code_id': 5}
{'palm_distance': 69.60850524902344, 'sound_state': 0, 'tip_distance': 83.06005859375, 'code_id': 5}
{'palm_distance': 73.54680633544922, 'sound_state': 0, 'tip_distance': 83.10225677490234, 'code_id': 5}
{'palm_distance': 63.37839126586914, 'sound_state': 0, 'tip_distance': 83.12169647216797, 'code_id': 5}
{'palm_distance': 68.0683822631836, 'sound_state': 0, 'tip_distance': 83.93569946289062, 'code_id': 5}
{'palm_distance': 76.56744384765625, 'sound_state': 0, 'tip_distance': 122.00428771972656, 'code_id': 5}
{'palm_distance': 77.19417572021484, 'sound_state': 0, 'tip_distance': 121.799560546875, 'code_id': 5}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 68.90521240234375, 'sound_state': 0, 'tip_distance': 79.3476791381836, 'code_id': 5}
{'palm_distance': 64.56837463378906, 'sound_state': 0, 'tip_distance': 79.38365936279297, 'code_id': 5}
{'palm_distance': 62.53790283203125, 'sound_state': 1, 'tip_distance': 79.81594848632812, 'code_id': 5}
{'palm_distance': 62.23395919799805, 'sound_state': 1, 'tip_distance': 80.36621856689453, 'code_id': 5}
{'palm_distance': 64.76252746582031, 'sound_state': 1, 'tip_distance': 80.66667938232422, 'code_id': 5}
{'palm_distance': 67.11764526367188, 'sound_state': 1, 'tip_distance': 80.64215850830078, 'code_id': 5}
{'palm_distance': 69.65765380859375, 'sound_state': 1, 'tip_distance': 80.67462921142578, 'code_id': 5}
{'palm_distance': 71.49053192138672, 'sound_state': 1, 'tip_distance': 80.38995361328125, 'code_id': 5}
{'palm_distance': 73.88542175292969, 'sound_state': 1, 'tip_distance': 80.30503845214844, 'code_id': 5}
{'palm_distance': 77.97162628173828, 'sound_state': 1, 'tip_distance': 79.86854553222656, 'code_id': 5}
{'palm_distance': 77.11837005615234, 'sound_state': 1, 'tip_distance': 78.86941528320312, 'code_id': 5}
{'palm_distance': 77.20753479003906, 'sound_state': 1, 'tip_distance': 78.17398071289062, 'code_id': 5}
{'palm_distance': 77.6199951171875, 'sound_state': 1, 'tip_distance': 77.78604888916016, 'code_id': 5}
{'palm_distance': 75.20646667480469, 'sound_state': 1, 'tip_distance': 77.4101333618164, 'code_id': 5}
{'palm_distance': 73.04048919677734, 'sound_state': 1, 'tip_distance': 76.3975830078125, 'code_id': 5}
{'palm_distance': 69.02704620361328, 'sound_state': 1, 'tip_distance': 80.14739990234375, 'code_id': 5}
{'palm_distance': 67.79439544677734, 'sound_state': 1, 'tip_distance': 82.66329956054688, 'code_id': 5}
{'palm_distance': 64.34245300292969, 'sound_state': 1, 'tip_distance': 83.09801483154297, 'code_id': 5}
{'palm_distance': 62.458702087402344, 'sound_state': 1, 'tip_distance': 83.24030303955078, 'code_id': 5}
{'palm_distance': 62.08756637573242, 'sound_state': 1, 'tip_distance': 83.74284362792969, 'code_id': 5}
{'palm_distance': 60.00013732910156, 'sound_state': 1, 'tip_distance': 84.07278442382812, 'code_id': 5}
{'palm_distance': 58.25830841064453, 'sound_state': 1, 'tip_distance': 84.24453735351562, 'code_id': 5}
{'palm_distance': 57.981285095214844, 'sound_state': 0, 'tip_distance': 84.0721206665039, 'code_id': 5}
{'palm_distance': 58.28875732421875, 'sound_state': 0, 'tip_distance': 83.61431884765625, 'code_id': 5}
{'palm_distance': 59.5606803894043, 'sound_state': 0, 'tip_distance': 83.1490478515625, 'code_id': 5}
{'palm_distance': 67.26895141601562, 'sound_state': 0, 'tip_distance': 82.83106994628906, 'code_id': 5}
{'palm_distance': 75.17755889892578, 'sound_state': 0, 'tip_distance': 82.23182678222656, 'code_id': 5}
{'palm_distance': 69.87213134765625, 'sound_state': 0, 'tip_distance': 82.06269073486328, 'code_id': 5}
{'palm_distance': 64.4865951538086, 'sound_state': 0, 'tip_distance': 81.87335968017578, 'code_id': 5}
{'palm_distance': 79.2374496459961, 'sound_state': 0, 'tip_distance': 80.63153839111328, 'code_id': 5}
{'palm_distance': 75.04656982421875, 'sound_state': 0, 'tip_distance': 79.8809814453125, 'code_id': 5}
{'palm_distance': 72.98589324951172, 'sound_state': 0, 'tip_distance': 79.40086364746094, 'code_id': 5}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 76.01660919189453, 'sound_state': 0, 'tip_distance': 38.37764358520508, 'code_id': 4}
{'palm_distance': 74.02906036376953, 'sound_state': 0, 'tip_distance': 38.302024841308594, 'code_id': 4}
{'palm_distance': 71.72338104248047, 'sound_state': 0, 'tip_distance': 37.42609786987305, 'code_id': 4}
{'palm_distance': 72.29348754882812, 'sound_state': 0, 'tip_distance': 35.45275115966797, 'code_id': 4}
{'palm_distance': 73.84607696533203, 'sound_state': 0, 'tip_distance': 34.56481170654297, 'code_id': 4}
{'palm_distance': 75.38274383544922, 'sound_state': 1, 'tip_distance': 34.1041145324707, 'code_id': 4}
{'palm_distance': 77.14189910888672, 'sound_state': 1, 'tip_distance': 34.015628814697266, 'code_id': 4}
{'palm_distance': 82.2917251586914, 'sound_state': 1, 'tip_distance': 33.650543212890625, 'code_id': 4}
{'palm_distance': 84.45769500732422, 'sound_state': 1, 'tip_distance': 33.556495666503906, 'code_id': 4}
{'palm_distance': 84.3497085571289, 'sound_state': 1, 'tip_distance': 33.13516616821289, 'code_id': 4}
{'palm_distance': 81.86785125732422, 'sound_state': 1, 'tip_distance': 31.701885223388672, 'code_id': 4}
{'palm_distance': 83.84806060791016, 'sound_state': 1, 'tip_distance': 31.378908157348633, 'code_id': 4}
{'palm_distance': 84.37523651123047, 'sound_state': 1, 'tip_distance': 31.065574645996094, 'code_id': 4}
{'palm_distance': 84.3083267211914, 'sound_state': 1, 'tip_distance': 31.30986976623535, 'code_id': 4}
{'palm_distance': 88.34081268310547, 'sound_state': 1, 'tip_distance': 99.92967987060547, 'code_id': 4}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 81.65229797363281, 'sound_state': 1, 'tip_distance': 87.31562805175781, 'code_id': 5}
{'palm_distance': 73.25434875488281, 'sound_state': 1, 'tip_distance': 87.42095184326172, 'code_id': 5}
{'palm_distance': 71.44497680664062, 'sound_state': 0, 'tip_distance': 87.44314575195312, 'code_id': 5}
{'palm_distance': 72.11107635498047, 'sound_state': 0, 'tip_distance': 87.40023803710938, 'code_id': 5}
{'palm_distance': 72.01683044433594, 'sound_state': 0, 'tip_distance': 87.263671875, 'code_id': 5}
{'palm_distance': 72.2396011352539, 'sound_state': 0, 'tip_distance': 87.12808990478516, 'code_id': 5}
{'palm_distance': 67.82810974121094, 'sound_state': 0, 'tip_distance': 107.15726470947266, 'code_id': 5}
{'palm_distance': 66.5216064453125, 'sound_state': 0, 'tip_distance': 107.11546325683594, 'code_id': 5}
{'palm_distance': 72.81598663330078, 'sound_state': 0, 'tip_distance': 107.11514282226562, 'code_id': 5}
{'palm_distance': 73.67481231689453, 'sound_state': 0, 'tip_distance': 87.40409851074219, 'code_id': 5}{'palm_distance': 102.94232177734375, 'sound_state': 1, 'tip_distance': 93.69180297851562, 'code_id': 4}
{'palm_distance': 101.02515411376953, 'sound_state': 1, 'tip_distance': 93.62753295898438, 'code_id': 4}
{'palm_distance': 96.45650482177734, 'sound_state': 1, 'tip_distance': 93.97722625732422, 'code_id': 4}
{'palm_distance': 91.60519409179688, 'sound_state': 1, 'tip_distance': 96.50338745117188, 'code_id': 4}
{'palm_distance': 86.90240478515625, 'sound_state': 1, 'tip_distance': 99.2200927734375, 'code_id': 4}
{'palm_distance': 85.25672912597656, 'sound_state': 1, 'tip_distance': 100.6082992553711, 'code_id': 4}
{'palm_distance': 78.56561279296875, 'sound_state': 1, 'tip_distance': 76.98136901855469, 'code_id': 5}
{'palm_distance': 76.88963317871094, 'sound_state': 1, 'tip_distance': 89.31254577636719, 'code_id': 5}
{'palm_distance': 75.93592834472656, 'sound_state': 1, 'tip_distance': 92.75883483886719, 'code_id': 5}
{'palm_distance': 74.6416244506836, 'sound_state': 1, 'tip_distance': 93.70879364013672, 'code_id': 5}
{'palm_distance': 73.46856689453125, 'sound_state': 0, 'tip_distance': 95.63011932373047, 'code_id': 5}
{'palm_distance': 71.9904556274414, 'sound_state': 0, 'tip_distance': 97.11267852783203, 'code_id': 5}
{'palm_distance': 74.69813537597656, 'sound_state': 0, 'tip_distance': 98.12220001220703, 'code_id': 5}
{'palm_distance': 73.76939392089844, 'sound_state': 0, 'tip_distance': 97.9729995727539, 'code_id': 5}
{'palm_distance': 73.00531768798828, 'sound_state': 0, 'tip_distance': 98.25601959228516, 'code_id': 5}
{'palm_distance': 79.60102844238281, 'sound_state': 0, 'tip_distance': 98.2326889038086, 'code_id': 5}
{'palm_distance': 83.66622924804688, 'sound_state': 0, 'tip_distance': 123.54720306396484, 'code_id': 5}
{'palm_distance': 82.63970184326172, 'sound_state': 0, 'tip_distance': 122.95195770263672, 'code_id': 5}
{'palm_distance': 86.87633514404297, 'sound_state': 0, 'tip_distance': 129.91390991210938, 'code_id': 5}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 83.64532470703125, 'sound_state': 0, 'tip_distance': 59.661224365234375, 'code_id': 5}
{'palm_distance': 81.72301483154297, 'sound_state': 0, 'tip_distance': 59.36205291748047, 'code_id': 5}
{'palm_distance': 81.1321792602539, 'sound_state': 0, 'tip_distance': 73.10020446777344, 'code_id': 5}
{'palm_distance': 81.70758819580078, 'sound_state': 0, 'tip_distance': 74.40750885009766, 'code_id': 5}
{'palm_distance': 83.99688720703125, 'sound_state': 1, 'tip_distance': 74.51876831054688, 'code_id': 5}
{'palm_distance': 86.09281921386719, 'sound_state': 1, 'tip_distance': 74.3755874633789, 'code_id': 5}
{'palm_distance': 86.6436996459961, 'sound_state': 1, 'tip_distance': 74.1611328125, 'code_id': 5}
{'palm_distance': 89.28475952148438, 'sound_state': 1, 'tip_distance': 74.20832061767578, 'code_id': 5}
{'palm_distance': 91.86117553710938, 'sound_state': 1, 'tip_distance': 74.1866683959961, 'code_id': 5}
{'palm_distance': 94.23123931884766, 'sound_state': 1, 'tip_distance': 73.8440933227539, 'code_id': 5}
{'palm_distance': 95.47679138183594, 'sound_state': 1, 'tip_distance': 73.5009994506836, 'code_id': 5}
{'palm_distance': 98.07502746582031, 'sound_state': 1, 'tip_distance': 74.81044006347656, 'code_id': 5}
{'palm_distance': 97.4036865234375, 'sound_state': 1, 'tip_distance': 75.84246063232422, 'code_id': 5}
{'palm_distance': 98.05450439453125, 'sound_state': 1, 'tip_distance': 77.28727722167969, 'code_id': 5}
{'palm_distance': 96.20137786865234, 'sound_state': 1, 'tip_distance': 78.03369903564453, 'code_id': 5}
{'palm_distance': 94.49005126953125, 'sound_state': 1, 'tip_distance': 77.04205322265625, 'code_id': 5}
{'palm_distance': 94.82630920410156, 'sound_state': 1, 'tip_distance': 77.24858093261719, 'code_id': 5}
{'palm_distance': 92.78568267822266, 'sound_state': 1, 'tip_distance': 77.21516418457031, 'code_id': 5}
{'palm_distance': 88.6671142578125, 'sound_state': 1, 'tip_distance': 77.43561553955078, 'code_id': 5}
{'palm_distance': 86.10885620117188, 'sound_state': 1, 'tip_distance': 78.34840393066406, 'code_id': 5}
{'palm_distance': 83.37342071533203, 'sound_state': 1, 'tip_distance': 78.86772918701172, 'code_id': 5}
{'palm_distance': 79.86613464355469, 'sound_state': 1, 'tip_distance': 78.90706634521484, 'code_id': 5}
{'palm_distance': 74.63098907470703, 'sound_state': 1, 'tip_distance': 79.31928253173828, 'code_id': 5}
{'palm_distance': 72.01750183105469, 'sound_state': 1, 'tip_distance': 80.208740234375, 'code_id': 5}
{'palm_distance': 69.89883422851562, 'sound_state': 1, 'tip_distance': 81.25696563720703, 'code_id': 5}
{'palm_distance': 67.10366821289062, 'sound_state': 1, 'tip_distance': 82.3168716430664, 'code_id': 5}
{'palm_distance': 65.31739044189453, 'sound_state': 0, 'tip_distance': 82.91177368164062, 'code_id': 5}
{'palm_distance': 64.47264099121094, 'sound_state': 0, 'tip_distance': 82.96712493896484, 'code_id': 5}
{'palm_distance': 64.7826919555664, 'sound_state': 0, 'tip_distance': 83.17393493652344, 'code_id': 5}
{'palm_distance': 65.26012420654297, 'sound_state': 0, 'tip_distance': 82.98088073730469, 'code_id': 5}
{'palm_distance': 67.92942810058594, 'sound_state': 0, 'tip_distance': 82.96267700195312, 'code_id': 5}
{'palm_distance': 69.60850524902344, 'sound_state': 0, 'tip_distance': 83.06005859375, 'code_id': 5}
{'palm_distance': 73.54680633544922, 'sound_state': 0, 'tip_distance': 83.10225677490234, 'code_id': 5}
{'palm_distance': 63.37839126586914, 'sound_state': 0, 'tip_distance': 83.12169647216797, 'code_id': 5}
{'palm_distance': 68.0683822631836, 'sound_state': 0, 'tip_distance': 83.93569946289062, 'code_id': 5}
{'palm_distance': 76.56744384765625, 'sound_state': 0, 'tip_distance': 122.00428771972656, 'code_id': 5}
{'palm_distance': 77.19417572021484, 'sound_state': 0, 'tip_distance': 121.799560546875, 'code_id': 5}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 68.90521240234375, 'sound_state': 0, 'tip_distance': 79.3476791381836, 'code_id': 5}
{'palm_distance': 64.56837463378906, 'sound_state': 0, 'tip_distance': 79.38365936279297, 'code_id': 5}
{'palm_distance': 62.53790283203125, 'sound_state': 1, 'tip_distance': 79.81594848632812, 'code_id': 5}
{'palm_distance': 62.23395919799805, 'sound_state': 1, 'tip_distance': 80.36621856689453, 'code_id': 5}
{'palm_distance': 64.76252746582031, 'sound_state': 1, 'tip_distance': 80.66667938232422, 'code_id': 5}
{'palm_distance': 67.11764526367188, 'sound_state': 1, 'tip_distance': 80.64215850830078, 'code_id': 5}
{'palm_distance': 69.65765380859375, 'sound_state': 1, 'tip_distance': 80.67462921142578, 'code_id': 5}
{'palm_distance': 71.49053192138672, 'sound_state': 1, 'tip_distance': 80.38995361328125, 'code_id': 5}
{'palm_distance': 73.88542175292969, 'sound_state': 1, 'tip_distance': 80.30503845214844, 'code_id': 5}
{'palm_distance': 77.97162628173828, 'sound_state': 1, 'tip_distance': 79.86854553222656, 'code_id': 5}
{'palm_distance': 77.11837005615234, 'sound_state': 1, 'tip_distance': 78.86941528320312, 'code_id': 5}
{'palm_distance': 77.20753479003906, 'sound_state': 1, 'tip_distance': 78.17398071289062, 'code_id': 5}
{'palm_distance': 77.6199951171875, 'sound_state': 1, 'tip_distance': 77.78604888916016, 'code_id': 5}
{'palm_distance': 75.20646667480469, 'sound_state': 1, 'tip_distance': 77.4101333618164, 'code_id': 5}
{'palm_distance': 73.04048919677734, 'sound_state': 1, 'tip_distance': 76.3975830078125, 'code_id': 5}
{'palm_distance': 69.02704620361328, 'sound_state': 1, 'tip_distance': 80.14739990234375, 'code_id': 5}
{'palm_distance': 67.79439544677734, 'sound_state': 1, 'tip_distance': 82.66329956054688, 'code_id': 5}
{'palm_distance': 64.34245300292969, 'sound_state': 1, 'tip_distance': 83.09801483154297, 'code_id': 5}
{'palm_distance': 62.458702087402344, 'sound_state': 1, 'tip_distance': 83.24030303955078, 'code_id': 5}
{'palm_distance': 62.08756637573242, 'sound_state': 1, 'tip_distance': 83.74284362792969, 'code_id': 5}
{'palm_distance': 60.00013732910156, 'sound_state': 1, 'tip_distance': 84.07278442382812, 'code_id': 5}
{'palm_distance': 58.25830841064453, 'sound_state': 1, 'tip_distance': 84.24453735351562, 'code_id': 5}
{'palm_distance': 57.981285095214844, 'sound_state': 0, 'tip_distance': 84.0721206665039, 'code_id': 5}
{'palm_distance': 58.28875732421875, 'sound_state': 0, 'tip_distance': 83.61431884765625, 'code_id': 5}
{'palm_distance': 59.5606803894043, 'sound_state': 0, 'tip_distance': 83.1490478515625, 'code_id': 5}
{'palm_distance': 67.26895141601562, 'sound_state': 0, 'tip_distance': 82.83106994628906, 'code_id': 5}
{'palm_distance': 75.17755889892578, 'sound_state': 0, 'tip_distance': 82.23182678222656, 'code_id': 5}
{'palm_distance': 69.87213134765625, 'sound_state': 0, 'tip_distance': 82.06269073486328, 'code_id': 5}
{'palm_distance': 64.4865951538086, 'sound_state': 0, 'tip_distance': 81.87335968017578, 'code_id': 5}
{'palm_distance': 79.2374496459961, 'sound_state': 0, 'tip_distance': 80.63153839111328, 'code_id': 5}
{'palm_distance': 75.04656982421875, 'sound_state': 0, 'tip_distance': 79.8809814453125, 'code_id': 5}
{'palm_distance': 72.98589324951172, 'sound_state': 0, 'tip_distance': 79.40086364746094, 'code_id': 5}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 0.0, 'sound_state': 1, 'tip_distance': 0.0, 'code_id': -1}
{'palm_distance': 76.01660919189453, 'sound_state': 0, 'tip_distance': 38.37764358520508, 'code_id': 4}
{'palm_distance': 74.02906036376953, 'sound_state': 0, 'tip_distance': 38.302024841308594, 'code_id': 4}
{'palm_distance': 71.72338104248047, 'sound_state': 0, 'tip_distance': 37.42609786987305, 'code_id': 4}
{'palm_distance': 72.29348754882812, 'sound_state': 0, 'tip_distance': 35.45275115966797, 'code_id': 4}
{'palm_distance': 73.84607696533203, 'sound_state': 0, 'tip_distance': 34.56481170654297, 'code_id': 4}
{'palm_distance': 75.38274383544922, 'sound_state': 1, 'tip_distance': 34.1041145324707, 'code_id': 4}
{'palm_distance': 77.14189910888672, 'sound_state': 1, 'tip_distance': 34.015628814697266, 'code_id': 4}
{'palm_distance': 82.2917251586914, 'sound_state': 1, 'tip_distance': 33.650543212890625, 'code_id': 4}
{'palm_distance': 84.45769500732422, 'sound_state': 1, 'tip_distance': 33.556495666503906, 'code_id': 4}
{'palm_distance': 84.3497085571289, 'sound_state': 1, 'tip_distance': 33.13516616821289, 'code_id': 4}
{'palm_distance': 81.86785125732422, 'sound_state': 1, 'tip_distance': 31.701885223388672, 'code_id': 4}
{'palm_distance': 83.84806060791016, 'sound_state': 1, 'tip_distance': 31.378908157348633, 'code_id': 4}
{'palm_distance': 84.37523651123047, 'sound_state': 1, 'tip_distance': 31.065574645996094, 'code_id': 4}
{'palm_distance': 84.3083267211914, 'sound_state': 1, 'tip_distance': 31.30986976623535, 'code_id': 4}
{'palm_distance': 88.34081268310547, 'sound_state': 1, 'tip_distance': 99.92967987060547, 'code_id': 4}
